"from_state","to_state"
"__start__","abb"
"__start__","ace"
"__start__","aco"
"__start__","ada"
"__start__","adk"
"__start__","agu"
"__start__","alb"
"__start__","ale"
"__start__","alf"
"__start__","all"
"__start__","als"
"__start__","alv"
"__start__","and"
"__start__","ant"
"__start__","arm"
"__start__","arn"
"__start__","ash"
"__start__","atk"
"__start__","aus"
"__start__","ave"
"__start__","avi"
"__start__","aya"
"__start__","aye"
"__start__","bai"
"__start__","bak"
"__start__","bal"
"__start__","ban"
"__start__","bar"
"__start__","bas"
"__start__","bat"
"__start__","bau"
"__start__","bax"
"__start__","bea"
"__start__","bec"
"__start__","bel"
"__start__","ben"
"__start__","ber"
"__start__","bes"
"__start__","bir"
"__start__","bis"
"__start__","bla"
"__start__","ble"
"__start__","bol"
"__start__","bon"
"__start__","boo"
"__start__","bow"
"__start__","boy"
"__start__","bra"
"__start__","bre"
"__start__","bri"
"__start__","bro"
"__start__","bru"
"__start__","bry"
"__start__","buc"
"__start__","bul"
"__start__","bur"
"__start__","bus"
"__start__","but"
"__start__","bye"
"__start__","byr"
"__start__","cab"
"__start__","cai"
"__start__","cal"
"__start__","cam"
"__start__","can"
"__start__","car"
"__start__","cas"
"__start__","cer"
"__start__","cha"
"__start__","che"
"__start__","chr"
"__start__","chu"
"__start__","cla"
"__start__","cle"
"__start__","cli"
"__start__","cob"
"__start__","coc"
"__start__","cof"
"__start__","coh"
"__start__","col"
"__start__","com"
"__start__","con"
"__start__","coo"
"__start__","cop"
"__start__","cor"
"__start__","cot"
"__start__","cox"
"__start__","cra"
"__start__","cro"
"__start__","cru"
"__start__","cum"
"__start__","cun"
"__start__","cur"
"__start__","dal"
"__start__","dan"
"__start__","dau"
"__start__","dav"
"__start__","daw"
"__start__","day"
"__start__","dea"
"__start__","dec"
"__start__","dej"
"__start__","del"
"__start__","den"
"__start__","dia"
"__start__","dic"
"__start__","dil"
"__start__","dix"
"__start__","dod"
"__start__","dom"
"__start__","don"
"__start__","dor"
"__start__","dot"
"__start__","dou"
"__start__","dow"
"__start__","doy"
"__start__","dra"
"__start__","dud"
"__start__","duf"
"__start__","duk"
